event_date,currency,central_rate,cash,bank_transfer,sell_price
20240618,THB,0.0,640.84,685.18,708.84
20240618,USD,24.259,25.251,25.251,25.471
20240618,AUD,0.0,16.558,16.658,17.108
20240618,CAD,0.0,18.271,18.371,18.921
20240618,CHF,0.0,28.124,28.229,29.029
20240618,CNY,0.0,0.0,3.468,3.578
20240618,DKK,0.0,0.0,3.601,3.731
20240618,EUR,0.0,26.773,26.808,28.068
20240618,GBP,0.0,31.886,31.936,32.896
20240618,HKD,0.0,3.183,3.198,3.333
20240618,JPY,0.0,158.15,158.15,165.95
20240618,KRW,0.0,16.64,17.44,19.8
20240618,LAK,0.0,0.0,0.87,1.23
20240618,NOK,0.0,0.0,2.342,2.422
20240618,NZD,0.0,15.346,15.396,15.913
20240618,SEK,0.0,0.0,2.369,2.479
20240618,SGD,0.0,18.358,18.458,19.188
20240617,CAD,0.0,18.271,18.371,18.921
20240617,AUD,0.0,16.558,16.658,17.108
20240617,NOK,0.0,0.0,2.342,2.422
20240617,JPY,0.0,158.35,158.35,165.95
20240617,THB,0.0,640.84,685.18,708.84
20240617,USD,24.259,25.251,25.251,25.471
20240617,SEK,0.0,0.0,2.369,2.479
20240617,NZD,0.0,15.346,15.396,15.913
20240617,SGD,0.0,18.358,18.458,19.188
20240617,LAK,0.0,0.0,0.87,1.23
20240617,KRW,0.0,16.64,17.44,19.8
20240617,HKD,0.0,3.183,3.198,3.333
20240617,GBP,0.0,31.886,31.936,32.896
20240617,EUR,0.0,26.773,26.808,28.068
20240617,DKK,0.0,0.0,3.601,3.731
20240617,CNY,0.0,0.0,3.468,3.578
20240617,CHF,0.0,28.124,28.229,29.029
20240614,CNY,0.0,0.0,3.468,3.578
20240614,EUR,0.0,26.875,26.91,28.17
20240614,DKK,0.0,0.0,3.616,3.746
20240614,HKD,0.0,3.184,3.199,3.334
20240614,CHF,0.0,28.021,28.126,28.926
20240614,CAD,0.0,18.277,18.377,18.927
20240614,AUD,0.0,16.641,16.741,17.191
20240614,GBP,0.0,32.087,32.137,33.097
20240614,LAK,0.0,0.0,0.87,1.23
20240614,JPY,0.0,158.43,158.43,167.03
20240614,KRW,0.0,16.67,17.47,19.47
20240614,NOK,0.0,0.0,2.352,2.432
20240614,NZD,0.0,15.423,15.473,15.99
20240614,SEK,0.0,0.0,2.381,2.491
20240614,SGD,0.0,18.384,18.484,19.214
20240614,THB,0.0,639.77,684.11,707.77
20240614,USD,24.249,25.229,25.229,25.461
20240613,KRW,0.0,16.26,16.46,20.26
20240613,USD,24.245,25.145,25.145,25.455
20240613,THB,0.0,639.12,679.12,707.12
20240613,SGD,0.0,18.267,18.277,19.077
20240613,SEK,0.0,0.0,2.347,2.482
20240613,NZD,0.0,15.408,15.418,15.998
20240613,NOK,0.0,0.0,2.302,2.422
20240613,LAK,0.0,0.0,0.67,1.37
20240613,AUD,0.0,16.53,16.55,17.15
20240613,JPY,0.0,158.03,158.18,167.73
20240613,GBP,0.0,31.842,31.852,33.022
20240613,EUR,0.0,26.453,26.663,27.953
20240613,DKK,0.0,0.0,3.571,3.741
20240613,CNY,0.0,0.0,3.436,3.576
20240613,CHF,0.0,27.923,27.943,28.893
20240613,CAD,0.0,18.17,18.18,18.88
20240613,HKD,0.0,3.125,3.135,3.33
20240612,EUR,0.0,26.895,26.93,28.19
20240612,NOK,0.0,0.0,2.348,2.428
20240612,LAK,0.0,0.0,0.88,1.24
20240612,KRW,0.0,16.66,17.46,20.26
20240612,JPY,0.0,158.4,158.4,166.35
20240612,HKD,0.0,3.179,3.194,3.329
20240612,GBP,0.0,31.965,32.015,32.975
20240612,CAD,0.0,18.219,18.319,18.869
20240612,DKK,0.0,0.0,3.618,3.748
20240612,CNY,0.0,0.0,3.468,3.578
20240612,CHF,0.0,27.887,27.992,28.792
20240612,AUD,0.0,16.538,16.638,17.088
20240612,SGD,0.0,18.336,18.436,19.166
20240612,THB,0.0,638.49,682.83,706.49
20240612,NZD,0.0,15.329,15.379,15.896
20240612,SEK,0.0,0.0,2.376,2.486
20240612,USD,24.254,25.213,25.213,25.466
20240611,THB,0.0,638.49,682.83,706.49
20240611,HKD,0.0,3.179,3.194,3.329
20240611,USD,24.25,25.213,25.213,25.462
20240611,SGD,0.0,18.336,18.436,19.166
20240611,SEK,0.0,0.0,2.376,2.486
20240611,NZD,0.0,15.329,15.379,15.896
20240611,NOK,0.0,0.0,2.348,2.428
20240611,KRW,0.0,16.66,17.46,20.26
20240611,JPY,0.0,158.4,158.4,166.35
20240611,LAK,0.0,0.0,0.88,1.24
20240611,GBP,0.0,31.965,32.015,32.975
20240611,EUR,0.0,26.895,26.93,28.19
20240611,DKK,0.0,0.0,3.618,3.748
20240611,CNY,0.0,0.0,3.468,3.578
20240611,CHF,0.0,27.887,27.992,28.792
20240611,CAD,0.0,18.219,18.319,18.869
20240611,AUD,0.0,16.538,16.638,17.088
20240610,LAK,0.0,0.0,0.68,1.38
20240610,CNY,0.0,0.0,3.438,3.578
20240610,DKK,0.0,0.0,3.577,3.747
20240610,EUR,0.0,26.49,26.7,27.99
20240610,GBP,0.0,31.822,31.832,33.002
20240610,HKD,0.0,3.124,3.134,3.329
20240610,JPY,0.0,157.79,157.94,167.49
